+-----------------------------------------------------------+
|  this file contains a neural network. do not alter data.  |
|                last modified on 17.06.2020                |
+-----------------------------------------------------------+

each line contains all weights from one neuron separated by comma.
the last value represents the bias for that neuron.
there will be an empty line after all hidden neurons, before the output
neurons start.

learnrate = 0.1
# input neurons = 65
# hidden neurons = 10
# output neurons = 1

0.5128359490021323,0.47088653450601203,0.4488507963945527,0.2796906048115616,0.8223562747636415,0.6955662091803432,0.16223421858021358,0.20633105164515575,0.40937900832366414,0.6513022088794151,0.704916476367925,0.6432264952262758,0.7624832461446721,0.10504796213917844,0.6250354640144762,0.6705532602114289,0.5000303609205169,0.5433681298388492,0.44385566250097674,0.6942125700078305,0.3499169375950798,0.9011741819642778,0.9233136833589752,0.1420652185686918,0.8026378499027157,0.6623556826753976,0.43584428294683153,0.7380100896125692,0.7177193581698608,0.6917128008397864,0.25219146979741236,0.2059873366707502,0.6801838624946506,0.9007597673281603,0.09513551036774293,0.639777296921746,0.7015589188162075,0.12438291998237005,0.6205431066811841,0.18950370576467446,0.9390452410472125,0.3910009400877055,0.5818751007885499,0.16204054248393174,0.46680961401222165,0.10578896491487366,0.3102621612620998,0.11005938816093519,0.7749704493283687,0.5346928319718925,0.799485426784675,0.9932443713512468,0.5946952504161028,0.3763727305632849,0.12367618521817725,0.035239995607053265,0.8519303645238268,0.13988073038364224,0.13527459499409122,0.4711869917668309,0.037635802625267556,0.507789882652057,0.39176441463568257,0.983239523899403,0.04899875618034666,0.8576573186936416
0.04192704166796768,0.25524713245373376,0.6039512364342801,0.6391169491563298,0.965835095992775,0.7428228323256074,0.6604189342820559,0.35956254069174676,0.8075316311709758,0.4513087609166996,0.8820797828334997,0.5182950926146187,0.6653185468747627,0.24168910065061255,0.08401251593361703,0.9471729810530448,0.1118035542884176,0.9432896918587714,0.7644665172273895,0.6652170919412846,0.9043320191727838,0.3421422275557874,0.28308685989583204,0.5352877511140766,0.2161564610330875,0.9351805059701248,0.9812785789138773,0.7228634892662267,0.4696730024871407,0.19297482361910046,0.556997230206238,0.200116665985955,0.8852808193352276,0.9575000391590545,0.30410330998681,0.31289436769401213,0.672896864123749,0.5164716658881742,0.405520007162282,0.7338771882098196,0.3878850162648746,0.8420734676017524,0.32978567105463197,0.9621029911813707,0.34913526223925473,0.45943911067207244,0.5221931782629833,0.8972061549493601,0.1742550367077641,0.4190395243522832,0.0045608478588791135,0.9161373775444934,0.4253114445901137,0.8871666221762682,0.20178031562796062,0.3107929203880412,0.07828955651905611,0.9399929846481023,0.29863874146174885,0.9068963263677072,0.030408921595256322,0.249226682638647,0.6970144736554106,0.17763977386357077,0.1416662329219862,0.48116851606827116
0.691396203932271,0.19000599517670846,0.37044954421124165,0.3960192937450575,0.3097779973710757,0.27735618345085633,0.4077954852833181,0.8305724255604838,0.3773335259358248,0.41878315076715256,0.8408372294603647,0.9749674318398138,0.25187466777920875,0.9238928074823776,0.2832183909483136,0.6129682877353497,0.35295128402568887,0.17109168824068433,0.09872371428791094,0.2852695698521096,0.560550286426281,0.8281218013654789,0.31410441557238744,0.6566230236969529,0.7947038826780138,0.1954983136712083,0.06805261784192218,0.7201155762996891,0.6039182819506329,0.05666965275815328,0.475505639885066,0.8557192285436156,0.3881859957264514,0.693133871194774,0.09993781287205916,0.17527229055524762,0.9614460757503652,0.5284085285704383,0.32102356740186855,0.032340413665433124,0.51870820498493,0.2016664861173565,0.7610326769135676,0.0529449580770351,0.7146588565978961,0.7400127021291196,0.590544690731989,0.5519352525451541,0.48341791405493684,0.8977926844589429,0.9725462016011923,0.7398207130304291,0.43321704522586413,0.6619859918188024,0.1237013256804913,0.6961669970000712,0.13512209587612,0.3846529809031711,0.4725623296133675,0.6882006421792372,0.3915231524890673,0.9965669807027197,0.17671360022025429,0.04705448784762235,0.6179678551590209,0.2805778944052538
0.8243189371757863,0.47912625239504714,0.8010150497345986,0.23891753865440601,0.4902691298841205,0.3863108598771453,0.10513714819191455,0.1755708461745321,0.4431022132264859,0.49640689801512483,0.09330140713892898,0.23300152826231535,0.7060966466320944,0.8637862086482899,0.6987119615355339,0.7719341451535517,0.36441335236045125,0.09045447468491774,0.539295566135462,0.16355962582044103,0.9798895092470162,0.43892069897814234,0.9018661356354616,0.2754441655327168,0.7260632903041344,0.3608312132093482,0.7395042945953043,0.17558660967579842,0.8882357273920075,0.8491139281521509,0.3235400082060963,0.3534823610066712,0.18685187004666637,0.9364173345343676,0.7706275791260666,0.06271727821382544,0.977210479537178,0.6089172695900648,0.5257543837909435,0.22652766151791615,0.7544878453809957,0.3821045856474713,0.02362565728228183,0.7159274466101071,0.5502876451301797,0.7939549727490732,0.17371978828629875,0.7094174857896816,0.7454058939148929,0.11092166501000711,0.01840963031676801,0.27395592385916057,0.5432261300524234,0.6134808120505842,0.898897403074365,0.2687825205127895,0.849136591819637,0.9304983247197771,0.7303117922112984,0.1668541352755245,0.583587915517476,0.02547599355760044,0.5351679430266783,0.41306247713678323,0.5198862599838043,0.6027738823452828
0.21349209757229248,0.4940692994284679,0.5825434231889385,0.8981949110234586,0.6382647016605253,0.9815084465166392,0.16798210484875242,0.04585674336559973,0.5564368370746648,0.4284676831445321,0.4566208062993571,0.47206497412895176,0.4486269606540073,0.14857839926366267,0.8738397051542501,0.05694100243335853,0.4547058610831598,0.5877038509898022,0.8270553779456576,0.12584654173505172,0.7078300391564938,0.2101320108454282,0.5971084243330408,0.6851863742175298,0.9360845467941773,0.5643424999213453,0.7943953616595618,0.7009594586397384,0.9887483812657981,0.46783100910607767,0.10365159861711182,0.6334678722207772,0.023296961286129365,0.05613908609235663,0.13602030208834404,0.8878823106225366,0.4496076665361757,0.778151290307063,0.08301707314387807,0.3179012553600796,0.3694361103475262,0.2878850372883266,0.5242280899163902,0.42853081430888074,0.17208236424021683,0.582413336635773,0.17905506278492256,0.4640506830571274,0.151267822328378,0.666224525388571,0.6125474827553025,0.13852113626294338,0.49359500682138147,0.4842366075874247,0.9063390515465312,0.3687246358800952,0.7555644176544363,0.8588485699786961,0.0879315471417843,0.0032251017334314304,0.9939733722922452,0.6908247734437871,0.6750461931746071,0.206266639340847,0.04362443757837584,0.7394726204938937
0.03648903003092385,0.8515228713941492,0.046621620047209045,0.8844876346174699,0.3969534260020997,0.008246691426981756,0.22913451575221533,0.8900044683528265,0.2204093605955919,0.3611598155358291,0.0943622031440905,0.34080615550109006,0.3952056231105011,0.19545998362683814,0.6545300312735286,0.6013079882614842,0.11373789583879834,0.39961349932716406,0.06010414703793354,0.35984674716269316,0.5905118641836775,0.791138808576289,0.00101026171129448,0.5639695377950303,0.7946574163035304,0.9543772031277323,0.5524943166557783,0.3268312647796443,0.1864262916866184,0.6942842664371843,0.7173648312261306,0.6904730136259212,0.041932284221238514,0.1565663310550035,0.7767078652927559,0.9686686082832071,0.3263695706921458,0.6420238046973038,0.7027672244448218,0.760189685701158,0.23317136724104282,0.15175360279689787,0.3105341370409628,0.6227545634693764,0.44504748204339206,0.7399007937197462,0.5286920941486639,0.8285895453444341,0.8925662071360502,0.8219396575435669,0.15591417897857496,0.5844459434115407,0.2869224819105717,0.6890026123158728,0.7351119918745034,0.5920797446936547,0.9857603354631775,0.6125651214920614,0.7260860677754334,0.8496151384393152,0.8143950778048255,0.08883330410869783,0.9861304953571506,0.14987697520830012,0.3095063869362288,0.9684704325214263
0.678494631625652,0.8186916933126667,0.4783506231396596,0.444837137399814,0.12020744386843618,0.8543196830320742,0.5737668901368754,0.1327096299540833,0.7536212878757442,0.7785968335911564,0.5737281941382448,0.7594791218561656,0.3801326816868822,0.19102646975641058,0.02391530436690381,0.31212444025394204,0.029890852930298695,0.22897731395826249,0.6527677993776122,0.8357893139186555,0.35790463915144455,0.8803070010533728,0.7006932642227648,0.46358484422535895,0.2548110373531213,0.3691448308755738,0.21859183325936593,0.6722762415425834,0.43967000997227,0.6412314811508747,0.6855805336405635,0.20480247891512793,0.1625011474697463,0.31212732017275147,0.17177749308453083,0.5781165707445415,0.78588056367928,0.3097652912902428,0.9292337874547191,0.6036228139124602,0.9377662651827787,0.8422382403870213,0.7325759890657683,0.8875268139523448,0.13182367225648917,0.25237454466524123,0.5106503869423015,0.8497029544380384,0.236872957919394,0.7825701699086712,0.811435050887739,0.4022233309146933,0.94368243338068,0.2665092528401274,0.42471367717821196,0.06248057133284801,0.4251831555009046,0.2888191093189608,0.05048091032613533,0.9408770256641685,0.7152820363675654,0.40937023612547074,0.24577572680405313,0.7393407730849664,0.9418018062694659,0.6358453624915015
0.008616002765840958,0.6244689232350384,0.4406781414853528,0.4463657651041467,0.2649339858817903,0.5978870384032035,0.9513953292414405,0.3133776486138361,0.21288864908512772,0.7764529178707638,0.547744134805678,0.8606645500739754,0.9486580581065326,0.81622222726365,0.6933364075672699,0.49726662417407796,0.0487908638887985,0.5666317497628108,0.8279128578884691,0.6152512369627714,0.8164227873780545,0.9251462434234431,0.1883319687040147,0.2126936549560554,0.7121408272286677,0.777652762825982,0.14722956271200016,0.10889031867711851,0.08500392206060992,0.856176388679548,0.21269006794377054,0.7557416950906564,0.6952058901228082,0.3230295080024511,0.9738720562231427,0.017405343146952634,0.6770926835905309,0.899296691294223,0.7003823940442497,0.1897341653608816,0.529722673363696,0.39559542422475147,0.007294464544110646,0.9616789768499782,0.4418853910024536,0.5743426288445734,0.9830582849680861,0.9827480247066293,0.7594703310923591,0.3752959223002196,0.44415067806825514,0.19378082742974423,0.6853044903854054,0.6699271330370947,0.5281667415091597,0.10270754552490868,0.36505333746298385,0.8752251858035331,0.666153914931782,0.7426286661477923,0.3575070439820487,0.9538144979102839,0.08534261738513771,0.1364648600516355,0.1135498455233458,0.5548136044579128
0.38502854605033776,0.710589767519186,0.4953372589103119,0.3086483248353781,0.4012130935949212,0.24927355745270763,0.5556823417139667,0.5790726830828467,0.5297104329428232,0.6624284166537675,0.7673789686596744,0.2969396116482418,0.9127809061928354,0.05106162987851359,0.6431661012189788,0.8528030510162654,0.4109520630924076,0.298005817364713,0.2192644759779806,0.4092213949939403,0.07954053213579959,0.6859099204497016,0.18889247304540702,0.4086721841210287,0.9484888011223319,0.8501386974358917,0.5668960949841442,0.4992761202722481,0.26448345217803093,0.711142483187069,0.6426027012295223,0.5780681273853229,0.9959222052603445,0.8990229409671475,0.6352364658464907,0.1603421259138874,0.32414883703054453,0.5824349407981781,0.9047087373522728,0.8236350777181906,0.04847716695361404,0.5446282238140435,0.7903239128068751,0.04620515560542404,0.3178759024198765,0.8113471534760074,0.15091735425947383,0.3623976290398543,0.8687886070411276,0.12847030241615176,0.46216923926528597,0.3910816502710669,0.9964141526034236,0.11168648578792006,0.8903136659914761,0.9583795169163117,0.8158743447843828,0.9461668798763675,0.10619014874868937,0.23219962167058728,0.9800478697345315,0.10110796245852038,0.7295603265650886,0.5136231507478038,0.9124501339337073,0.6421833941115237
0.20083938000501966,0.08898347944199873,0.7863909270736973,0.374357264848551,0.565868832987442,0.3365165232692749,0.9357433405699813,0.22817507661988062,0.12908303561870377,0.10274932125334815,0.11800826108728012,0.014563268715331484,0.18139897417657455,0.21633318187539438,0.06696139846012986,0.9163313957177576,0.04138527434503271,0.8908165289010839,0.07002031139805218,0.858986097408629,0.46174270960737557,0.6828921719032239,0.8845712111923354,0.209129225340337,0.04785551128362077,0.6189422172722218,0.1678465475622285,0.08562693660208602,0.7111488099303592,0.08024349482409868,0.7365459125008857,0.9369008905117393,0.3372145717597555,0.045984654679222366,0.39524451829707724,0.9371058901878088,0.7871445657335822,0.3332860585329458,0.776735131694769,0.18462349763471933,0.07023586107750575,0.5447019407145394,0.6228004303750819,0.6482142500942275,0.027210531616765725,0.5362237148407917,0.2005150787424372,0.29933566345209583,0.14531792895811887,0.35259223149713514,0.09702768535821413,0.8935473031925425,0.1901648874194255,0.7417660856871261,0.46487464808093776,0.4195879092692587,0.18384463238867624,0.5566816419955997,0.9002296719608714,0.3216239362931924,0.8849134806296001,0.5799802127621038,0.5280937737454158,0.21833297585095587,0.33298904472649443,0.5661661972566566
