0.18342221600585062,0.043918981356844355,0.5722536730025766,0.45714130604244785,0.7079748909443017,0.4492698885994245,0.12680312068837085,0.9356495012873952,0.2517766775591902,0.12524702629843432,0.5638762413770134,0.8615912796373091,0.9937962510849927,0.33995739147061865,0.09921835216120378,0.03137388621928894,0.018193444365993128,0.2798984728664089,0.77765232315359,0.16088964671042816,0.7490502572359857,0.795670346213146,0.48324959134976164,0.1786414525775223,0.8171173133290605,0.4687794157936509,0.6587534997476426,0.6764007810049788,0.7511844455117411,0.3015662372023439,0.6507893326392828,0.08163815266262886,0.19234786778347257,0.9270164681703922,0.5436846838249553,0.9763164838334778,0.16636107572303038,0.6111907726417066,0.3222627683637519,0.12824076655676675,0.3174200188921633,0.47823531532479757,0.2127599107648842,0.2240073979144087,0.9061474869223185,0.32641213115980583,0.09105827786155929,0.99669966999707,0.8052058542127765,0.12331438143285411,0.9187135292041849,0.4268261520410206,0.6878808445205852,0.7694082362687952,0.2697959217778809,0.9616013399487265,0.09814384768344153,0.0012700174734429082,0.14535299112682432,0.2455184412385324,0.11511343194341561,0.369363536218246,0.43734077724105136,0.6842669906611734,0.8805017423201361,0.06992898211982634
0.6001591923706072,0.2743981911866207,0.3445446882229629,0.03653162149173783,0.31546713370163293,0.5227435131986763,0.20407940574243144,0.10404498926187833,0.19474094399550967,0.9524431978279386,0.15584646486857756,0.24631967319221337,0.854079751762107,0.6465427759525557,0.26875799217202767,0.8585153992240954,0.01704971164906255,0.5154674579947675,0.4907875469505144,0.8060512161245524,0.6538985251608526,0.4912859285129044,0.04930122673313897,0.4943540003592676,0.5492607488882618,0.6495262615995848,0.7780635466610628,0.527063370987049,0.10551281529356471,0.3384085801425454,0.20981580880080775,0.6150766509868457,0.6352270968694775,0.7557105815966154,0.610238936993829,0.2747946845994772,0.8737115674677808,0.05508335367004136,0.997276355345436,0.5111556016960115,0.951412554014093,0.9864868993153733,0.5892069240235819,0.11952012746019958,0.6059956645381795,0.2795159468148274,0.055521858667871626,0.4601990221133275,0.9852098719945107,0.4637385021843623,0.40657369445939506,0.5603891363943281,0.9941786047665809,0.586770940990957,0.351129310441335,0.1805118129252964,0.7745504679127726,0.33866495023948906,0.47537325104355554,0.04542331393713417,0.5679818328944415,0.42028372057053,0.6525712950911726,0.7856940409911888,0.9127119313681701,0.6036954429615495
0.6795190371928462,0.26012961006065194,0.8495308634258366,0.8242146308945852,0.2540632267804621,0.8379332049963412,0.5722294002192561,0.8165727753867624,0.05739869011454246,0.9073857543498645,0.7476586964720782,0.2618016262538174,0.8855070404830374,0.34764658752489597,0.5518174339139229,0.14676392050851716,0.48601795243037516,0.9512537120823541,0.3209224639902838,0.05486784160070468,0.9999371678741508,0.8171300127608939,0.6002081974226352,0.4043534277254074,0.6821003870146074,0.547377582140517,0.28823972481065907,0.22964004864276333,0.8798752732442134,0.6758691390368217,0.5208123536804861,0.9615761884437809,0.08654870901263723,0.13262247762002521,0.9160507858690636,0.8040344524302583,0.25399988563963605,0.7051696426914266,0.8111091704771585,0.7271453041044587,0.44867425308640496,0.39661006945615707,0.16091292414723968,0.8015660796607296,0.3655372310728573,0.29976245970880533,0.8406717554127228,0.5835319281168204,0.17660075493146654,0.10780759470200019,0.19643314750759433,0.527037909339857,0.6837796021712571,0.6640404043476752,0.821733723692677,0.9473527648158461,0.7702487937486574,0.016826151341179374,0.7034455849917522,0.8891659448669609,0.7001372189297558,0.29058239828806,0.07620378607486444,0.3630219553642773,0.9033067692414044,0.3095848204987931
0.5523396157785465,0.8052967581642717,0.500130238311761,0.3186214581409449,0.35303422646554994,0.28982317527652157,0.9705953782197989,0.33299677320933674,0.7564453116584036,0.9733734143456215,0.05272682911035953,0.6201129803219388,0.19984962981741883,0.49255854682659206,0.16723096519358938,0.5658335375268472,0.8253821010541145,0.5463062851919492,0.40843373884641987,0.7110590911548864,0.642742239608714,0.6959302431707698,0.41599474928810976,0.05742378430172457,0.8972771921920454,0.4939047567868211,0.24754554478698232,0.8357458172733048,0.6781398659720174,0.4128116482176022,0.7093137265483945,0.8068427850577226,0.27875977521248685,0.6875264364369046,0.4699587848926051,0.8215490602524271,0.33065298452221326,0.10656339028238082,0.6822596315673092,0.8052489077441435,0.27163733965752035,0.9925996928672444,0.7679574364485251,0.5519655866473425,0.2808069842050447,0.09755159784644984,0.4829723460988129,0.7140233112473103,0.41516058161051794,0.9041760677610539,0.3733756327144975,0.15552547185543075,0.31656592854431465,0.8740235687986182,0.25691371390908857,0.40136909267764465,0.5227826036263022,0.510668757712318,0.4205442120080426,0.25824202271406804,0.1125541387864345,0.7174979705110295,0.8113582314830428,0.8100261004704843,0.1423192766068544,0.8209333097801517
0.6164272205239636,0.8972556694058648,0.0908817323523714,0.8028252464144996,0.27652689421387733,0.8787579280872917,0.3184165636191443,0.7398468861754004,0.15935447901712352,0.9433278739341535,0.3674803133369876,0.18307472802748892,0.829770153603175,0.49026687667229385,0.786231309731523,0.22754233812597524,0.09775669972979395,0.12984140417995826,0.03785541785240276,0.31940471669958337,0.7992066748811303,0.6681935877157176,0.9752317076471837,0.42745321348341236,0.5703092562399863,0.03596331137580444,0.3061615011734381,0.06607159443939858,0.7132238133214686,0.4958571862327261,0.4520234142199079,0.7983262286897891,0.618890936149882,0.6216264757198636,0.21150591301958144,0.2707345037592622,0.1122459845706213,0.47939271746560863,0.6811080715229879,0.5353570986994911,0.5157637569390323,0.16198657205585276,0.9553883259343648,0.40021158885136265,0.18917771898363067,0.32794141214452255,0.23248000639086608,0.8156062331232194,0.7963804505729263,0.6790102234846337,0.08418148940189107,0.8518441815655292,0.5749269419870019,0.3735507793811774,0.8149677801479951,0.6528504827613751,0.43922537681663143,0.21785071054519578,0.030559811914301127,0.860625080965521,0.8354152332080714,0.10344023359411536,0.7642262506857498,0.3970271393204079,0.8840955826028148,0.5656676818337991
0.7677819193014002,0.162247362088057,0.49648122478930024,0.5272886361417863,0.8642861985815073,0.16342646933681093,0.8302279983718481,0.26054676431238566,0.580733460568239,0.8222297509227537,0.6630829752056475,0.3522003148788426,0.6315669782550493,0.7267890372564144,0.005678900137435772,0.98817570543955,0.20763649581638166,0.8912749341819772,0.5492064550294908,0.18800524940785324,0.4402590446907241,0.6654640614407576,0.34936245520991716,0.7139330571338859,0.8563315065266554,0.7970170569456155,0.4848852880572525,0.2555501864075419,0.11798219670013776,0.7907851549057382,0.2971537427232037,0.14804553451410019,0.8490385341424713,0.6323145904852612,0.2167389512974257,0.3206366931847131,0.8906259923730374,0.14681934438703115,0.11346337237130388,0.39147081193435074,0.8995034797809301,0.7502448457045514,0.5684351211265405,0.8262623848397463,0.80527861727541,0.11564617402289301,0.45968924896259133,0.8601613751691394,0.27643600395557344,0.3259565305669955,0.7774826017029649,0.44582159396314713,0.010150295964013512,0.4133226605889727,0.640952166613514,0.8353660358040226,0.3571450516874173,0.7955362320672625,0.07476114134326883,0.5299218896163859,0.5203975646292649,0.011690601101940978,0.22252135388460392,0.2376254493927903,0.3252784940421921,0.33204551168990415
0.3231941482679518,0.1694724835465159,0.3487548158106679,0.27118230520036335,0.9573362140962323,0.4721175058298952,0.016573023229133566,0.7688846662748378,0.7819710212031965,0.847700803727931,0.1298790530170948,0.819781394680661,0.2160303448740647,0.44300925387374945,0.16652036761615552,0.6306391354284095,0.3127246070565486,0.9037536829626875,0.6173143332513291,0.9632942434076843,0.36086450584475616,0.08447126552257389,0.5638566119972607,0.18156540461148607,0.5940710301444067,0.28053915206010716,0.6819821556461517,0.6620890501550294,0.7549743577615206,0.006010975518546791,0.8637801455746374,0.6518721987788778,0.1609169805061279,0.2794652778765052,0.6911038942317655,0.35945822935333505,0.34833936630862994,0.09978107304528983,0.06480511984884574,0.051953107896389183,0.33494187714599055,0.294732192197953,0.39646162989938716,0.19676067271743247,0.0318793420649921,0.20751920522295764,0.9031562443533449,0.23472760895094913,0.3626601651011685,0.7498335207789207,0.7109036509441578,0.40050009572180834,0.2010844212799946,0.19477534513745032,0.6686115416564452,0.11624567955638321,0.3274707523950281,0.7089237086969981,0.0020007909876846863,0.8764954780028696,0.22058520481092236,0.030082942446983396,0.19569886721519592,0.21471333284872995,0.6520992704569969,0.8857071607638941
0.7817598513116243,0.2963003257475333,0.7310689120292018,0.716730231654277,0.03415282295486921,0.9180944103346934,0.2578397542863802,0.022505715504656854,0.9213005520741,0.2110264298705007,0.9899481701872304,0.17478780863701726,0.0525381905335206,0.14044559730868522,0.6970019549325993,0.8621604534017003,0.7694019539665616,0.9777288852926435,0.6871882438989815,0.4210489324812402,0.9789459990752246,0.27714036258049835,0.8249703366768425,0.1854243802673211,0.8038248767392664,0.5335082164862153,0.9276994667871745,0.6445385067480959,0.6326687631133963,0.6191384518529386,0.8282812173567621,0.6365020236941953,0.6943163232082132,0.30248623303828337,0.3217006724996172,0.02524732387851525,0.8507607745598017,0.6364570164710648,0.6751242159779185,0.3093921481714109,0.906202368116485,0.7708114678486762,0.3744601710806764,0.3937475343168182,0.3633901856063432,0.7909995225946281,0.3046742797890897,0.31769018560907136,0.22347572162850649,0.514850724856292,0.6168203733742869,0.07934578249675162,0.12188843109909508,0.7888990962100655,0.12166046241572659,0.8205061472747702,0.820284046850563,0.7177230880989662,0.16791239337761632,0.5444301724366746,0.8334041072712854,0.4325319796470585,0.612577851888544,0.2271545915332307,0.7597254870252466,0.4593321068874566
0.6714667237712174,0.6526673039217025,0.7060667138136714,0.4823577773677581,0.1499487680074626,0.5532728827789876,0.04885757865072149,0.3150530974946105,0.7971266349197489,0.6687057282840417,0.6585672644102913,0.18874275528955164,0.30103954592150617,0.1510238316656668,0.6288257006986739,0.0482313133931771,0.7481698039732315,0.33704184869248976,0.49806123977326733,0.40392196988921913,0.2074390924200934,0.28603910848393255,0.929017571457962,0.4316474252544291,0.46704542785994685,0.6377049194361369,0.8203010149645136,0.43425713954986933,0.8519056137727159,0.2837596017480436,0.8641496526051885,0.4831065917322791,0.48013209583294736,0.06641686363944,0.6359030487735068,0.04294598224443802,0.2788874706444441,0.21782903188670188,0.4031921880960513,0.6503072120677654,0.5731233102828376,0.5368836905535737,0.9766569743895551,0.26333949243288235,0.0851248792992163,0.3631969399440721,0.08903859591765984,0.7301458129019485,0.7384466243827881,0.25287428401529566,0.9857822889196571,0.9330234549615619,0.746738064441066,0.8865876368581361,0.1378260371532224,0.5576141677826729,0.08612284569418893,0.14774317185487562,0.2460389688770983,0.10882024415884362,0.5992089330825308,0.4969907787368444,0.9968127835417437,0.7494449899945255,0.6594711774413546,0.7390534427250967
0.34959843189819684,0.7728674070810998,0.5366615544154316,0.028830474074195922,0.48971926013820355,0.03766231954918842,0.34706709676097725,0.49595583153701317,0.9635810898559608,0.4899290865537157,0.7468486566342971,0.18046868518425407,0.9284385854225284,0.9781931163288698,0.33235872987602955,0.06698056465756497,0.8951664293403259,0.9260966264990832,0.048249641754460004,0.8806994349144595,0.8200229117681251,0.06969591944969189,0.7723482329271715,0.965897993505316,0.9101823042579946,0.3890345716583906,0.6456868152850377,0.005889931093536083,0.047852096423443014,0.5677632263987478,0.646744363094457,0.5633043022256098,0.30907935416980337,0.7999283520451196,0.37086592039469246,0.420424978214318,0.6558905365307547,0.529653623375063,0.9689924432685884,0.48158857885173145,0.5141970021506378,0.7572898120829968,0.7242471146368379,0.5631107664550543,0.6149387951931735,0.874709761594628,0.800588165674837,0.7409375430839517,0.17222713205434093,0.6027770908331466,0.28465297806108714,0.05219451929822583,0.19978603837860864,0.4956189634983754,0.7600811024327523,0.2540340189273622,0.5257819213203744,0.6491845289754544,0.30301935550148285,0.03165596319056263,0.856169589296713,0.7056720395332108,0.9681746143239336,0.517105586881413,0.05797166843435608,0.9807597571494008
0.5466956889235295,0.2314271377561986,0.6864478659066835,0.5571770323897426,0.6203280928062153,0.594979541174962,0.6638993817518788,0.4860032166362783,0.7107008586874063,0.9641965919630374,0.9328929858402258,0.8161841026661717,0.6282679359738969,0.7478004451787159,0.8529780209517971,0.03310709562469982,0.9623408245309298,0.5314543878967213,0.08750925224348316,0.628677401124057,0.021813469173847855,0.2970665967533894,0.7359766884418099,0.9481896845499513,0.43559428629532304,0.761434024597499,0.5072836483600439,0.1633908344094115,0.05242402471260621,0.5786414507963008,0.8007021313691014,0.20648124713000438,0.7416728414618746,0.6516075620533549,0.6637749194372785,0.7664033235356867,0.18987342861720247,0.08039657151505131,0.7302217696024841,0.9966178948764814,0.8121614497406098,0.3383902887726944,0.4059470494031566,0.41267024593526336,0.45345835475398844,0.11214206483345934,0.7675344389754518,0.5681996436597766,0.6411460021540262,0.8667110118642696,0.8651538822591465,0.48964717446606487,0.7691463546839469,0.6055008026880773,0.38059513221181085,0.5227688346328195,0.7427336334936588,0.4821044993121575,0.8811805838776391,0.19816201558404645,0.29407032903256625,0.8913830080186487,0.2316000385820065,0.958365165147909,0.3903727022523994,0.417981877701992
0.07824864199543491,0.10569211455359251,0.8997752562033359,0.5527167895045176,0.7044380380519448,0.1278138174449125,0.954377980052787,0.40073576095541963,0.9698905992806374,0.637202288345543,0.255623728146111,0.7000916344346035,0.49421497332416586,0.5209024762598371,0.9040679970259349,0.345335920779564,0.7216004200523632,0.5387000784234008,0.20376639958204368,0.2679706052251437,0.01275690768723392,0.5306040286058753,0.2909202118211829,0.9640720881239526,0.4501661400160346,0.5986648024656278,0.3670835502190424,0.1791274954641796,0.6139987144249438,0.11350068472186714,0.7791505429192064,0.2610997783080763,0.18859088585817585,0.16250595961710512,0.18150421653674453,0.474965652121883,0.8931640343378513,0.10456620168157171,0.5401235930303436,0.1354457812661014,0.8955084893803841,0.2252081569135319,0.7941089213116095,0.7593741163086717,0.563643073788602,0.09646217962668835,0.5769995295561682,0.5651292766271289,0.13799996928091607,0.13731796991080547,0.5184224053070544,0.5537777221649856,0.6654744362857556,0.04350470233508885,0.2960241391605821,0.09505489470255513,0.3267172170222652,0.2094294208754195,0.7883024712556248,0.4110372458489261,0.10933713964261416,4.578210784224046E-4,0.390868131187165,0.6013341375843453,0.632219958727496,0.750324403989336
0.8018313818110266,0.8858560430399566,0.8099591234844635,0.6563097138962988,0.35642208130918585,0.5546910567426794,0.9614324413024211,0.32392391391092235,0.29661580983830216,0.7093490657591873,0.91284861520757,0.5731882353080507,0.19845305289610948,0.2556088918994256,0.6231258923746431,0.2602066232122451,0.14790187957752476,0.7654308980901215,0.8682544132941842,0.2905717258421827,0.1555295035498402,0.763873485609515,0.561333239499451,0.7052511940255353,0.7309112746975522,0.7166788431614167,0.35626141883398976,0.7049515207330246,0.49962032803002177,0.49517002186447867,0.285602130773014,0.7455581020093155,0.23880486981882765,0.37732729119360275,0.3169277200254098,0.3851023624408243,0.7317744438559594,0.7073892384263485,0.8769925113348612,0.39180757403383915,0.3976799881816382,0.18104978095092472,0.5893694040450156,0.7331170594872528,0.7392874190049933,0.34929935573237825,0.6987252970889921,0.45720999139104057,0.2700076600824334,0.34118488754270326,0.9136993936078687,0.15136136529455269,0.7307608997943807,0.9942398795293677,0.6903878562332221,0.6156045180130376,0.08791606671099994,0.5510621179473795,0.2997264602553019,0.6255057249941112,0.015461554433350289,0.8314937659472041,0.3746032497080405,0.1744627599898012,0.30772634284541867,0.3220842824797666
