0.6850957192636998,0.8408909854568691,0.2201536867420072,0.6763013635716205,0.19146650774088758,0.07336134842273112,0.7229942539955935,0.7051488883355348,0.7401835873180564,0.8653801622271297,0.5577629605239107,0.7690544992698475,0.846670619543691,0.9605027206082583,0.29966806714410943,0.9366776790110785,0.8862247791793831,0.8977442438789739,0.829009690834559,0.7976038997762901,0.8751082092430073,0.557560272111287,0.806350091101198,0.7286529198002505,0.6194494945436053,0.9221415182664918,0.29572181253975405,0.681218353227876,0.4127723583233046,0.9263963886025908,0.07069436733861789,0.7864220942236647,0.21003792089667228,0.21837749148807117,0.588315313468412,0.8453748914840054,0.609408206741086,0.4965407616261621,0.2223866673642496,0.9485918952382784,0.03250842205268112,0.8461092170939127,0.1102334482926729,0.05162049749112241,0.20978581529449103,0.1579456510550803,0.8860660716737645,0.3231946648890799,0.4496333658021422,0.2807218395786444,0.6492336166032768,0.47773876866642284,0.19826685185701187,0.030804199435959245,0.7471104502712562,0.10580081803886188,0.08191413409520787,0.5641590133961586,0.34005403068163276,0.22400338473365888,0.9636957526931166,0.9007130142869104,0.2598168545358174,0.8803583107101406,0.5446464307762974,0.5839879236859343
0.37299084188150256,0.6712987867566576,0.6916469972754999,0.5574601934357605,0.5175081915642049,0.453540306705544,0.9846071844257767,0.34398057739854604,0.09291714331657053,0.36689019147499735,0.9410594085920755,0.5257200318151999,0.5540974962403812,0.5233824681191827,0.9983942879849985,0.33949236668110283,0.3832751808684923,0.36362353395197433,0.612289109911849,0.9259358604730842,0.5966408815894299,0.7329910457570635,0.7644503460604909,0.40091941674813003,0.47957300394718116,0.18833694854923944,0.7636120574483685,0.45367196564192047,0.038410534820699116,0.9101029790122248,0.47080194725508084,0.6185155040317968,0.606916627247602,0.8652648655259778,0.9832075787242123,0.7157162248902771,0.1520190407833476,0.5432793823783307,0.3705452226398094,0.21185033250848462,0.08610918080399166,0.6702160874078538,0.27365411174669474,0.4112140878251811,0.8121261245676618,0.7955134567840464,0.04710957279287331,0.45719017006243834,0.8028482015421645,0.5413069447753318,0.6559683587314139,0.09611602265598318,0.7472592216351919,0.6060342848883203,0.7213301531560966,0.03608185047253143,0.18455226795933655,0.3220310371776295,0.9502192506494942,0.5192188549230762,0.09027909387094457,0.6810876900799272,0.6823609926845863,0.4184219549961721,0.07934836210012663,0.2624465172608814
0.43974776497179746,0.7680826801176922,0.2470216689726813,0.42447534264991416,0.17445941749646132,0.14329197797070525,0.1817510188971383,0.45426226735457786,0.37602394073189027,0.7131046482140956,0.35264738862578626,0.10863346424365794,0.3216734980361178,0.1108406571069882,0.8995646991988435,0.12560447049723977,0.5311725281618126,0.48803048972710916,0.8352293993409432,0.8370322917094347,0.9224635416352068,0.24849535322967986,0.8065405881142019,0.9712443663518497,0.25519807313005105,0.9951855358017104,0.8561116702374124,0.09867759929614528,0.19628883489472748,0.1647828331244744,0.0753188750171302,0.9440687759483881,0.7449412089118906,0.6737060795958916,0.646568423803209,0.9654955520758065,0.8141910377520202,0.6540414967090139,0.5351881564245063,0.18357462528824608,0.4817969927744502,0.01905245148390844,0.010296150179488373,0.233382107587065,0.7954054560078067,0.16530579706848192,0.249192787122827,0.007168463152001592,0.04522675443277002,0.5920851992334987,0.5112692408231537,0.05769817152011836,0.1020312738020952,0.5986443208779054,0.7551197089984948,0.14005262782842132,0.7590947036411917,0.5059854551115496,0.11649075796415032,0.8839918361980105,0.013792144177450893,0.04223276203990589,0.3648959629264602,0.6094789314463044,0.8778603392933032,0.6293007246096022
0.31316951727249165,0.724728915125264,0.6149185544945768,0.31344293568496273,0.16692803319258953,0.979151270757874,0.26965830217546094,0.9933974693163168,0.9698545009625839,0.08281309490823852,0.9751826868358713,0.4172292516274446,0.625914326662028,0.8495585471453903,0.8032964231745197,0.14260175588118973,0.4610582034329874,0.0726767166525002,0.8571176744496467,0.2850936975669225,0.924662137334606,0.8000188800165983,0.8962037059423286,0.4153089785181967,0.8249000235267286,0.5397237689119115,0.03145196692009278,0.40791080328208473,0.44244009302575427,0.19821654851475012,0.9303591075763329,0.39434421756629434,0.973300716914435,0.22890618625111647,0.5327904294441898,0.22589353924922217,0.01439772538661821,0.5530127872698436,0.4932326104496819,0.014854234104878072,0.22425959638011062,0.3032145214060641,0.4375731794732961,0.3889818071971156,0.8665829290338394,0.3363119381720425,0.6507697542239853,0.0680125364812546,0.6757453817531184,0.7628646587989562,0.9963435402314573,0.25093437917274797,0.3710890329590796,0.44976385292592425,0.7094507411985083,0.08881860070461522,0.19073209669354274,0.5659613319184544,0.2023563900396418,0.21040575636515768,0.0158623915497893,0.7620839962124544,0.174455753415526,0.8662726284095047,0.012911249350623155,0.501420209179082
0.1285579069783408,0.7622890948344988,0.23370189801632812,0.39277258380158797,0.860967244498339,0.06420711060778406,0.2826114780345984,0.11492924371543001,0.6149683677973488,0.3726066172395608,0.9849816330307435,0.6680137211546606,0.3656407179818001,0.6910561562489919,0.9724570702850032,0.2387310740768427,0.13849885904412873,0.5402284416439754,0.23862799921825284,0.9245361972344337,0.3552754331146897,0.4068443678981607,0.012296365112404839,0.9260073575427109,0.9472334922643545,0.658701492363525,0.7458823084375744,0.5872166829951183,0.3797157228793414,0.9056759329783503,0.6229315436541693,0.8406463238351455,0.79120792909197,0.541469356879551,0.7513805077672785,0.19620714573243803,0.16601480479211272,0.8620056309305698,0.1281808850764674,0.40317509405083185,0.8317160986550021,0.7237645675163656,0.5360807801663074,0.30936716171082634,0.6008919107911328,0.17897273021215232,0.7648047917974385,0.24363764280690736,0.5611756523441426,0.904454522084952,0.9365708323857045,0.4557828264891105,0.8585141473883441,0.5270791551112893,0.25982683222707215,0.762199777059308,0.8155840160185985,0.14112221671705005,0.23528552414331383,0.5661533402425524,0.38063436687768726,0.4114931868714332,0.19478109764814588,0.8482625981842913,0.21159581566422225,0.6616631466529475
0.06616667349023497,0.5558264534125327,0.6661161105991573,0.25625981833295197,0.4264170096750729,0.0588653066915249,0.5902533056104219,0.40567951095416754,0.230295819040662,0.9862640213451046,0.07687719562322415,0.24369912344329347,0.08339295687138104,0.807158927918152,0.2994007764865413,0.6589530694537937,0.5660314089154422,0.9807192928339603,0.11728284939315203,0.8972739471075586,0.9084898746109358,0.36173215334835285,0.39681431125388755,0.3942778400696877,0.2681816962598865,0.8199063691157477,0.8940198519310042,0.646207956355774,0.965876243621178,0.7075702128061405,0.10607815706674018,0.18193391773811352,0.3007444908111968,0.8934441362361173,0.7134829850256362,0.8601354700574732,0.9829553903254898,0.5694287097733868,0.10723889503400308,0.7830837297528959,0.7977450836289491,0.9328549508722452,0.023704719017243803,0.09206439873252004,0.8463267804897963,0.1484027762872745,0.4942687277888994,0.7893717330961432,0.5967034572110933,0.701900002550599,0.15785986127986196,0.5179332274010447,0.02139212223529008,0.37247372553833014,0.4813690445866273,0.9220091889206293,0.29926231417574467,0.5700321613369161,0.5863759256530272,0.8110435592859411,0.9151379922741315,0.7118137448877485,0.19014559128795838,0.8536248335053483,0.503506820664393,0.6447479731668411
0.6346809692757427,0.939649533290405,0.45162567477013815,0.8596301294223284,0.09968654650972764,0.6661630286902732,0.10250766470202688,0.38861966404825465,0.8736195294140862,0.6259850146657748,0.37972000863770317,0.8293305300883066,0.9915745407275527,0.30811065069608823,0.7936184225273499,0.8967885694345824,0.6395686973082455,0.4550101623647953,0.0825882232536026,0.2687899640137683,0.47186407607392533,0.6643335031228012,0.19305846805013527,0.2607013640901755,0.39128473066232206,0.8711584289577593,0.90849985058977,0.04250141123820972,0.40205567418965527,0.10180422083816221,0.2003130368470839,0.6938700542616361,0.8605122492532669,0.551365320935167,0.2924594313491812,0.3823906933048654,0.8210975020666519,0.6045022642852813,0.5068811508620135,0.34543733844417834,0.20338655684332363,0.89266016153887,0.18820285724376629,0.15807742068147557,0.19044643653937643,0.8607676505454043,0.393903156782773,0.9773281867981881,0.6096609029043426,0.6026020572854726,0.5800886274122355,0.06736271191568444,0.04421929501120714,0.9163895347753007,0.21319874072290113,0.9307692529556536,0.07678960731794937,0.6308413624780199,0.09441558382305715,0.7977255087436482,0.3764656193783438,0.2567108785732921,0.19624700081707236,0.057957169437305,0.3058984368768418,0.9300878801226484
0.9796980236808599,0.45960809320049734,0.3475934187403299,0.4310305051578869,0.48563952231473406,0.5446569157370427,0.9266732834110665,0.7847671158979703,0.9754296419227911,0.8422728619192279,0.14197883317672366,0.5825837555613105,0.5335378952199472,0.7995118094833911,0.508198852739513,0.6956455926258699,0.8388674774945858,0.29301061348938084,0.05879129554234941,0.4973830233701535,0.2616669394368002,0.8358460340630761,0.06277795978506506,0.058706921871092055,0.5493670855248772,0.2704826201289199,0.16806513120891997,0.03519933006136289,0.6273747570934418,0.8217410668519486,0.999763340219318,0.12655934954565928,0.4598003102531819,0.8729769556075052,0.11404913545255846,0.055966449433799026,0.49029086955352297,0.7241674057260896,0.7364326857340134,0.9906564944972384,0.914586769071381,0.8923607173752214,0.8978649715574618,0.2048883632039702,0.9241139536688646,0.22295259291987102,0.42293852273245747,0.5726121087162013,0.10387040018238736,0.1945093077389537,0.7215063540183283,0.16953190644345784,0.3680599504944033,0.320367090366001,0.4883639917153598,0.8628906451957293,0.17337219168640194,0.4769940171596996,0.2252092713159245,0.27218516885980626,0.2625023366907129,0.3221088491221339,0.9649158416805568,0.8951541715070594,0.8594505712583203,0.7048090819635883
0.7002254883198972,0.510763622357098,0.06333532438457345,0.11546816427197681,0.7972859426802144,0.1945476013887365,0.16890043266565835,0.7749196756067351,0.10902988826700744,0.4115445930320546,0.7795915636460488,0.920454127292052,0.5942123551834937,0.6882030133799719,0.8730222559388195,0.21041186422567115,0.994993141860255,0.30701168296343284,0.4288455380356382,0.9396633806529539,0.529271549960917,0.31624442529994023,0.8354924241029411,0.9350258589536025,0.6135511798584822,0.9020903634475854,0.05493363878409652,0.5826731646490958,0.34793264577506333,0.8315744567047897,0.44356626033836644,0.4288538118010812,0.8669022190944454,0.24205584584905682,0.20252272645667602,0.1907393239728824,0.6879052958467347,0.5267237787376203,0.6621444637958889,0.8159835248342421,0.8742630492589442,0.44539457837895247,0.9930577260801308,0.4375807499372397,0.16981206802948,0.8760449846688809,0.4802349969250348,0.6848690288765448,0.2597155762581541,0.8149007357402727,0.1966201167383017,0.8320317081734042,0.9652169720133613,0.3315318475976645,0.7693409013758566,0.6922096175340138,0.4896749644033048,0.19028856566521146,0.9442282117919091,0.9983427006934538,0.7990411498541996,0.760545337841033,0.823305789858698,0.25111837472629994,0.8420106489113306,0.6556023541643835
0.9751105766383097,0.6599119454438349,0.593396854157965,0.2637276272521706,0.09914816902523538,0.8543614462474326,0.8388513896122823,0.9647048511612362,0.5634839793557485,0.5022279657771764,0.2098713933182227,0.36138538593927205,0.9284155286419762,0.8334495033205159,0.22510560008922464,0.29812559795664595,0.5193666772554738,0.34080500789019197,0.997291892464814,0.7866233974602895,0.21859003012234912,0.6043623282952735,0.8247284733236951,0.21455045268237127,0.9079590083809551,0.2698922629427043,0.1020021844432365,0.37351019284621356,0.41407646891824623,0.7006880971125664,0.8567665643777438,0.9102333156041065,0.3821217855037671,0.7177384405422376,0.7476834170903833,0.7785563942518889,0.23630408306683415,0.14495843024581867,0.5432118950780129,0.14961152179616288,0.2724842008850573,0.5841926032539847,0.9417490131232688,0.02378746113645691,0.972473426285874,0.9589603769615423,0.09069606986952083,0.48040631283045343,0.8297125067619648,0.8864227417653736,0.31534594888600975,0.09969187994971385,0.33247945323027517,0.8638069186989586,0.37805610272616297,0.5964890130862015,0.26347032301113515,0.5885333058388401,0.05399293611763123,0.1163260357410616,0.14354213216067147,0.4705468360359405,0.9318030030791365,0.9617949556223979,0.4726024255445691,0.5408628652082295
0.12588727182028414,0.7408572462515949,0.40207584439545097,0.5120954132825644,0.02152460458346417,0.05856577576884947,0.6110724869103392,0.7047432124099816,0.2649112905677322,0.909825802025229,0.4523288038406431,0.9172672945560748,0.9572534686169889,0.8732016926947471,0.8841869728306987,0.08850113385858471,0.41536977455176716,0.054407664462766125,0.31132374851851463,0.7776925257942937,0.9208316518058164,0.4830048515960139,0.21963552458908697,0.07048409410222978,0.5954896356860152,0.32695879201467637,0.40963110013637294,0.5083971487153419,0.9133031322176756,0.8570950263853949,0.7078796510189445,0.03489121603033973,0.3867130238991202,0.5671226197766182,0.26750597027629985,0.7528297611603155,0.6503652588340808,0.2347789864945482,0.9564209019214495,0.4961903921869757,0.5058150343757345,0.995781536023606,0.8759201421920892,0.833114880835564,0.48791075655024385,0.694654686111068,0.7524794600459976,0.13790348365649951,0.16687763726388027,0.8751340374090436,0.8020203248377232,0.7963147578592072,0.7096911223223965,0.777731497503311,0.6786148077482775,0.44154012130052733,0.19015045871472935,0.6231786075302038,0.2885439496746941,0.35748077860234684,0.7591329521620539,0.2778479969332478,0.5758195023173083,0.8314616858329458,0.06483035714832952,0.12088545669399231
0.8667236802226348,0.29027550273257885,0.24733825066371673,0.5626681895340803,0.9986173361066829,0.5114570469450499,0.42279049066655083,0.20033762206999106,0.2522120315604359,0.06594697513916148,0.8193002255126377,0.03853764439994545,0.05669704212125626,0.4188105874357083,0.6302903799225243,0.5521224990093947,0.5435571728847644,0.7914361087782897,0.2103654770981208,0.6224807764417368,0.28761312666832106,0.9716442937242943,0.4546982956671989,0.5402551611558036,0.9927612730802577,0.7473987726672452,0.07497421233884827,0.3346204705848774,0.4550845948437423,0.5353151316052811,0.013256946291063776,0.6629146220828732,0.8674527082774715,0.0769236120338741,0.4197093853951227,0.3743013072148197,0.41742323241848,0.7836487659159227,0.46092392124153514,0.6472742992272359,0.17420306666975582,0.42572701878332475,0.7226862677146503,0.29319769620481684,0.4606224110616455,0.38079085042650096,0.12431817110785681,0.41670807872085514,0.2625206942482362,0.5846061824309476,0.07131352145010561,0.12868805177186726,0.7406379985091354,0.659457371307651,0.038803600274404215,0.41865304072555165,0.5790515900662023,0.4349319749394177,0.9004571669363941,0.6107763676494429,0.7293921096459898,0.22136524813250713,0.0957411646929508,0.051410147016312746,0.0915190743171147,0.7479624282456289
0.16303865982688592,0.8058424663839352,0.8090315259806791,0.6356240573699893,0.25694061773000954,0.1781642856922533,0.151933581729918,0.6387582971450984,0.015098192905053986,0.8105019916707844,0.40897161633701207,0.660870805033292,0.5433433189915531,0.9665046245845497,0.8186035490804514,0.7254820549152972,0.34735463933646604,0.35885754419709626,0.33025717645993824,0.6669282781637685,0.7549671671248368,0.5417269141093753,0.9064790696976136,0.2948612555521024,0.7452933790374339,0.4564223949851628,0.15177141524170978,0.18176890926485034,0.1291449448397587,0.19219854957412963,0.2853590378939117,0.024597796265299676,0.7098131045503039,0.4039973496892436,0.8628243637036419,0.7395647355202633,0.39408759163489737,0.11506810074021101,0.19549353815543735,0.06350428977881495,0.22046304926736904,0.8247830248544699,0.11665188228587398,0.4556052900536295,0.9248030889736323,0.9406001708046919,0.6001124478900611,0.5201485212880599,0.9733017269428039,0.5580077445117804,0.7493566394379195,0.0038642976363600923,0.958402912979744,0.5234169871303435,0.8444113603683748,0.6607877584136121,0.8754085880817015,0.5323532212602029,0.45882206569905204,0.9229965278131901,0.0758266276391899,0.7389281595810698,0.14052668327526452,0.36737359843097495,0.628079600189227,0.9824584909807098
