+-----------------------------------------------------------+
|  this file contains a neural network. do not alter data.  |
|                last modified on 13.06.2020                |
+-----------------------------------------------------------+

each line contains all weights from one neuron separated by comma.
the last value represents the bias for that neuron.
there will be an empty line after all hidden neurons, before the output
neurons start.

learnrate = 0.1
# input neurons = 65
# hidden neurons = 15
# output neurons = 1

0.29323891687687187,0.866759875962681,0.15269635453605834,0.41833993593519525,0.49812020586563577,0.9474408606993168,0.20354470938881875,0.11734147226485059,0.8593886245643229,0.4186955660715165,0.5077530762819064,0.7437900529175776,0.6558031755676363,0.6485587734439241,0.5012551973787176,0.9689415382847534,0.3322531186772628,0.779319052059633,0.9027903974605238,0.27197467670426934,0.18841219505735218,0.6784994742858336,0.2649508605096922,0.16805666697590527,0.3608508146044064,0.9553680094537347,0.16220768915998263,0.9857183915290675,0.7155801531033356,0.2783601227131395,0.3091597532812058,0.6872222390642657,0.31585344048942043,0.7532091196912578,0.46572479257179344,0.8906444680273174,0.45915167701038595,0.1772448917812851,0.330719785129965,0.9486831008664637,0.8876322044757692,0.5722351754963442,0.7512531466440201,0.6667413389639021,0.6679201026793332,0.5163075968920541,0.4825789362006794,0.0016255388316380349,0.40897457450767005,0.4449050325397902,0.42153890634497826,0.8722362790472223,0.9408629579197088,0.27139061567853107,0.7064453742030719,0.03491917143737955,0.31262769280416836,0.3898329440557019,0.32723424222391295,0.8286823607719355,0.9840323182710872,0.36566618304598875,0.9219439852791442,0.4792755102480196,0.3838245998602381,0.394333476086169
0.24905317959311013,0.5661651195863732,0.586256100290941,0.9136865365741439,0.41993552260560624,0.20272934962235223,0.7179496253680464,0.592828219651721,0.35166805625913483,0.45753512698727694,0.8488066441142095,0.2882487206592558,0.057654580181670974,0.5533489992715629,0.5434993667814487,0.4575205496729417,0.3320031135898242,0.42057252485816354,0.9541929408150687,0.9514808747787991,0.10332266258235176,0.25308182462822754,0.320495158431431,0.06774475869972951,0.23458111358023612,0.816990159238211,0.009232536001144336,0.2415557621031167,0.8278926400838349,0.3966413997998501,0.7745033997615206,0.7743956886136724,0.15657962336404752,0.4271812252769479,0.7475595173247067,0.5564380732641583,0.19158070347888398,0.05934222397768759,0.7764203235936742,0.8258452405141231,0.31525283748184085,0.12961774118666958,0.12672468439630138,0.6260717010899188,0.22284227935223336,0.2677886264493092,0.22817677578158882,0.7717518934040363,0.20037552719873042,0.1638062472356134,0.10504448014877872,0.8144131113328219,0.9374480275844402,0.3373237291292974,0.3645200714496705,0.7111696044355124,0.7843651287437996,0.10570689113159468,0.13335450646560185,0.6427172212674395,0.8953160614792182,0.8301451737128612,0.13102841721818184,0.7013621989794314,0.012738328795776216,0.9345220499700108
0.1468241062638771,0.9754819931421903,0.7427569071635395,0.637993311003442,0.5485147038425466,0.8937296605319964,0.04755834535197401,0.8197608810638964,0.0919882595291398,0.5604578935901283,0.33778733520487714,0.9433186414754816,0.22397561315268044,0.21325239146965458,0.986529254854297,0.5074860486874875,0.27415311903007056,0.8641285824455899,0.3061690819060039,0.06283431638212711,0.41824243393845306,0.6478598621158284,0.03039342214834051,0.43464874337949544,0.06033111283523851,0.39406907892941845,0.12582915201527656,0.427360317105683,0.3304897467339637,0.4641298606919304,0.32128857041390624,0.9504183823985658,0.7228622448338546,0.9495875674838247,0.08731759365293423,0.20186526362163426,0.5097583050914816,0.9157244412411387,0.9247203166749143,0.2734131750323814,0.45887766194366464,0.4920571135713553,0.7279591019152184,0.29961222390487663,0.5536482956495292,0.2609689683619193,0.6778070304020586,0.0637378146929839,0.8707616200190551,0.5763437124893466,0.5873548560469053,0.7943148700297554,0.5043393120365026,0.15598066131357724,0.8764525800458294,0.7387346081596577,0.4427685206395351,0.534736591337047,0.3818905666644469,0.9842100920222275,0.6020931429579311,0.7397523732291509,0.024103757958034176,0.9113540878351085,0.7989506516027681,0.8547874032536251
0.9459071155685689,0.6119533630616826,0.30639577656399686,0.9775984922856674,0.11474837322253628,0.5800516632454419,0.777553400159863,0.44246413720669675,0.5371901893116181,0.9942430490471258,0.744894922611092,0.07936876762230183,0.17281024405979528,0.9491163054956105,0.6070340561048363,0.7120264197024911,0.35443484947424886,0.06508008278512811,2.889702262944364E-4,0.058836402964071784,0.022597578514828836,0.008337649547479897,0.7188601765438352,0.6940282030606446,0.364341597278937,0.5865690691543758,0.8953240180646655,0.7506668838432856,0.509960610014733,0.2509177091978573,0.982244247854217,0.6028539876335186,0.7859998233408452,0.03116717444900045,0.18605499152580363,0.8513734119897975,0.6488151925722149,0.15853349276608875,0.39597038569108,0.5551952655170259,0.8302154013492034,0.88928699291539,0.32352729755503573,0.800665613947962,0.41518814026488926,0.3324566920168246,0.5224698160019224,0.38087293825209056,0.5414380557094088,0.4061596915306007,0.19403490503581255,0.5695974198430863,0.16144099341505236,0.39963681428394426,0.19930090025876257,0.7174122097992106,0.8399453587965576,0.0018646781911312372,0.49811157697017594,0.6719205632884323,0.8733280780560702,0.07265395267298547,0.31319041061549735,0.8297763107822766,0.11193915921396302,0.8784319527991491
0.6784111052009546,0.9650498591258901,0.7425454591537065,0.9924473333400675,0.6717919001562184,0.846664951787088,0.9452109018266038,0.5679234981736412,0.5566329982010789,0.05704665783731038,0.7774266914214342,0.2327261252972991,0.2583177621835517,0.3547841224810399,0.8580320209426685,0.42539998203228424,0.08964992716908604,0.386026432153935,0.4244419458463104,0.594968465478141,0.4042009801749337,0.5424933206039374,0.11892580035791012,0.3206788662011889,0.904992837063822,0.288397170372413,0.4231564977208449,0.07291532607375562,0.6649429760913789,0.3342363582098358,0.004976605964497923,0.03279036566166661,0.5258505568086366,0.622334286035659,0.3673050127364175,0.1154650949174128,0.4343037002276738,0.20716225389295043,0.09633320501404363,0.10103730143710254,0.4457394800219457,0.7628988898504045,0.6946378031981792,0.5668753245646356,0.5819901840240487,0.6313422317176705,0.4545620106812776,0.13656532718200257,0.4630001728562058,0.03520520055493589,0.07819520034435701,0.4131778710234672,0.6500001535136692,0.32498913442004856,0.7825067797535057,0.8483495362233774,0.9352766963690095,0.9020435904315613,0.4416665650071778,0.71371364681449,0.39277627662549147,0.7660856962838744,0.9133108628626745,0.2875039512682785,0.8641352392380236,0.4723653774534429
0.07148986653150392,0.3466933657772202,0.6963280368975944,0.6518274989709973,0.2262582743148429,0.06381992587939561,0.9699780941126368,0.1470357331004494,0.5483483149355068,0.44769015412521307,0.16147699308505092,0.24728730157813428,0.8370899119018944,0.5384398183715052,0.167409253039074,0.46826103390055585,0.4707202966043509,0.669970829849567,0.886381754115768,0.8147068140690166,0.6604511415961845,0.2465721683963161,0.10120796072568339,0.4890964371354477,0.19313853970781225,0.6455716728191312,0.23349922609048568,0.5648220614616835,0.6921268614461847,0.05415471451685518,0.6530664936344942,0.22944068676985657,0.05181522901928865,0.27602500338934666,0.6161378423822067,0.8216287580971255,0.10872057994875017,0.802371222268479,0.5792481832908118,0.034923639470600336,0.8002890931846676,0.7316430847720279,0.5897596092026433,0.3419938468196406,0.032433451852711966,0.44392878138268754,0.6893222572708813,0.9050933454113256,0.2277504614121857,0.2882652273937586,0.7831867298451256,0.9815195255375061,0.058599739614159686,0.9250014299122564,0.2261315088086048,0.10730856860991544,0.18270113964630671,0.3803745434399829,0.4548693493988547,0.14806586384034667,0.8936348297227444,0.31674669687836254,0.35714915241460454,0.6427431568114834,0.4746047083158643,0.4994907588036882
0.709370622728202,0.7343385035051567,0.7010521454593865,0.950301003134809,0.9373810925154744,0.3809085107420809,0.37618403956533886,0.8167448824352496,0.6592252228288055,0.47094738910500344,0.003205137458820347,0.5591603407065754,0.9539698060442471,0.929100257272531,0.6990218372255245,0.6585424904896187,0.06732770842111802,0.8913431194101673,0.23641053717521365,0.6828526396844646,0.3126562224522562,0.5531756668901019,0.6651207366618,0.21422147742149267,0.2550069349483153,0.35003684344388,0.307109345196805,0.8358075202267113,0.8762556754133667,0.7160677486538884,0.04707920734060722,0.10461075575316292,0.3109426074641588,0.7855100907166113,0.7467216426504231,0.19533050185089695,0.915304317141414,0.050442436371999855,0.29953923645892433,0.690396091941807,0.8860806736679661,0.1692209884925413,0.3128513921679005,0.8125870322910905,0.38103218135059347,0.8319051493535495,0.6545624015556543,0.24919935890524625,0.10970308187744482,0.8321126670161229,0.13449763703025952,0.6005033559493667,0.6608191442185217,0.2691628210986322,0.40359037750499527,0.4002772510719024,0.41180896727504,0.11003052161926885,0.7489284363250288,0.6024899641962762,0.7262901109427826,0.17754788044495395,0.8386460909299325,0.4057460926912624,0.2869628731749302,0.9994543785062214
0.6278734157413449,0.2958940440523864,0.8342054462826748,0.8523101518744295,0.5754319176132089,0.227238613907232,0.28476664596322765,0.7649518084535433,0.04069157731200501,0.9340872710024921,0.19030326724961533,0.2080831967513156,0.23098115829565313,0.4668992284731396,0.7621110351416138,0.6897589108937708,0.3521704190904752,0.18109505700081363,0.23624953438153218,0.5009310547446142,0.678518793558453,0.5716237993694793,0.18236328694967396,0.41089484987307123,0.1026125982900894,0.5426735323635556,0.46985228409321544,0.19938212327315186,0.3521881927635049,0.9294504336537349,0.9966472472839046,0.5302162184822841,0.467866553951893,0.3477405588716568,0.9586963781222173,0.8208556350371682,0.3242996361873999,0.737007300253956,0.39237167379278903,0.4428176846150438,0.9469570917003669,0.28406701552720415,0.9573547772861426,0.7998879408613985,0.1277570943551759,0.7669238704743954,0.44416360814203937,0.5741849723006205,0.37497245841219473,0.7421344978241468,0.2883328571319518,0.7045639461547736,0.546319548392491,0.41411176118939264,0.4523626647915969,0.4675067432238862,0.6088638572032458,0.47106597745058854,0.396901750341376,0.36756066234256335,0.8453529601262214,0.6498215283397523,0.5042325135837811,0.4125511421073992,0.4838139678118395,0.30053510879787826
0.23997722602248572,0.7482086611603407,0.16572919810387976,0.7623814640479281,0.5430461947951395,0.5575137419313675,0.8878304153328819,0.9325612283826761,0.4192001727079001,0.5919779088778543,0.05352828903217966,0.013524886527295622,0.4802008510473984,0.6952428687333221,0.0522207598315223,0.05709547278689501,0.21837493441935552,0.2037941036183153,0.3482000251336548,0.5892120431570419,0.13551873079690036,0.1652486321813291,0.40560491253801245,0.29530490475949844,0.4554219167964104,0.9015919406871187,0.9018413937792212,0.4738527657206898,0.04089042777753928,0.5629017385201139,0.5891214393937227,0.7244605126693229,0.30900051148332786,0.9665113471191219,0.8522458375438273,0.12683646756633107,0.39241666722418933,0.19722886656935432,0.4804841568388758,0.9883355482697918,0.5299587930248152,0.15614305820443483,0.42238099730760736,0.09027537581743768,0.686204744812697,0.4887100351729873,0.3245446833998389,0.24702020952573078,0.6977659545082799,0.0972297932686784,0.46895056657008194,0.9068673425231915,0.8229762197160319,0.7484850035491231,0.3180180448705411,0.47005936443116025,0.43208406286314494,0.1242291426973525,0.2526972001724438,0.9767847760776798,0.716641766547015,0.030374423512048457,0.2460267358755189,0.8268189127863218,0.7196351224066256,0.3801447438552338
0.15310226205767974,0.23249532899174385,0.6919995119157564,0.997122345431644,0.018120119542324065,0.17798777243547104,0.7665199157878098,0.2460314928119839,0.30013864745840524,0.7604213825357462,0.20671330426456236,0.9922659235616058,0.2014250970620277,0.9221210794831095,0.036144543864207845,0.4155814812836116,0.3457334252670602,0.7483438674794913,0.6827268776300254,0.7590390492616172,0.898584370072,0.7011312835163835,0.38291145403758564,0.18119684528522317,0.8475958579755088,0.3874569622586498,0.4822703654456266,0.49771586950359903,0.5681385629158269,0.7186332265402231,0.44183043899899166,0.7479553878902496,0.9880675970927552,0.6079801987211559,0.3136153709037268,0.2028003603936469,0.6350084010546834,0.6750494470686925,0.6842067604882376,0.6418758405944259,0.6006509914074273,0.7772335854603486,0.6017347892199527,0.4714685165967848,0.988733354246043,0.5733820439482862,0.7995618725671666,0.5288884394151936,0.7268719707276172,0.7390826290656135,0.6090236404729195,0.22466912523048976,0.7171227395983748,0.8995572146967726,0.31394335511958293,0.010917479059128543,0.17613362872924276,0.8236590942652955,0.3412372648244897,0.03228954355307523,0.6729757154694468,0.9312488550873806,0.6047803739927848,0.21548188636651078,0.811216617368229,0.7062639735107064
